Area_sqft,Bedrooms,Bathrooms,House_Age,Floors,Garage_Cars,Distance_km,School_Rating,Crime_Rate,Pool,Renovated,City_Type,Price,Price_Category
2348,2,4,33,1,2,10.1,5,0.41,0,0,Suburban,641843,Premium
1903,4,3,9,1,1,6.1,5,0.29,0,0,Urban,699711,Premium
2453,6,2,34,2,1,19.9,4,2.67,0,1,Suburban,650339,Premium
3066,4,3,10,1,2,24.9,6,2.28,0,0,Suburban,789891,Premium
1836,5,2,10,2,2,50.0,2,0.93,0,1,Urban,512997,Mid-Range
1836,5,2,20,1,2,1.7,3,6.89,0,1,Suburban,566754,Mid-Range
3105,3,4,20,3,1,19.9,1,7.87,0,0,Rural,749009,Premium
2537,3,2,21,3,3,3.1,2,1.55,1,1,Urban,819517,Premium
1671,4,3,44,1,1,8.9,2,6.63,0,0,Rural,349260,Budget
2380,3,4,6,2,2,7.0,8,1.45,0,0,Urban,844697,Premium
1676,5,3,54,2,0,0.5,8,4.0,0,0,Rural,480081,Mid-Range
1674,5,1,16,3,2,27.0,2,1.94,1,0,Urban,555521,Mid-Range
2169,3,2,1,2,1,0.8,6,0.39,1,0,Urban,849282,Premium
661,3,1,11,1,1,11.7,5,7.89,1,0,Suburban,215560,Budget
793,5,3,41,2,1,15.4,3,1.82,1,0,Suburban,282383,Budget
1606,3,2,17,2,1,15.9,5,3.98,0,0,Rural,448869,Mid-Range
1291,5,2,53,2,2,1.5,5,1.37,0,1,Urban,522392,Mid-Range
2220,3,5,10,1,2,5.9,5,0.1,0,1,Urban,761038,Premium
1364,4,3,15,3,3,17.7,3,0.32,0,0,Suburban,515326,Mid-Range
1011,2,2,48,3,1,3.6,3,2.06,0,0,Suburban,232108,Budget
3026,4,3,50,1,2,6.3,4,3.51,0,0,Urban,774831,Premium
1842,3,3,17,1,2,3.2,7,1.22,1,1,Suburban,690424,Premium
2047,4,1,34,1,1,6.2,2,3.57,1,1,Suburban,613012,Premium
1003,3,2,52,2,0,21.9,10,3.6,0,0,Rural,146729,Budget
1619,4,4,25,2,2,6.1,4,3.65,1,0,Rural,513628,Mid-Range
2078,5,3,15,2,3,8.1,4,2.03,0,0,Urban,781261,Premium
